id,name,simplified_name,simple_screen_name,screen_name,url,followers_count,classification
36787076,Agência Patrícia Galvão,agência patrícia galvão,ipatriciagalvao,"""ipatriciagalvao""",https://twitter.com/ipatriciagalvao,2334,feminista
5801581,Alina Durso,alina durso,alinadurso,"""alinadurso""",https://twitter.com/alinadurso,79180,feminista
24054791,Amanda Audi,amanda audi,amandafaudi,"""amandafaudi""",https://twitter.com/amandafaudi,129997,feminista
33567936,Amara Moira,amara moira,amoiramara,"""amoiramara""",https://twitter.com/amoiramara,3416,feminista
41281229,Ana Claudia Mielke,ana claudia mielke,anacmielke,"""anacmielke""",https://twitter.com/anacmielke,2173,feminista
90913601,Ana Flor,ana flor,Tdetravesti,"""Tdetravesti""",https://twitter.com/Tdetravesti,31542,feminista
39094554,Andréia de Jesus,andréia de jesus,andreiadejesuus,"""andreiadejesuus""",https://twitter.com/andreiadejesuus,12310,feminista
52216275,Andreza Delgado,andreza delgado,andrezadelgado,"""andrezadelgado""",https://twitter.com/andrezadelgado,68650,feminista
10169131,Anielle Franco,anielle franco,aniellefranco,"""aniellefranco""",https://twitter.com/aniellefranco,94192,feminista
11736682,Anis Bioetica,anis bioetica,anis_bioetica,"""anis_bioetica""",https://twitter.com/anis_bioetica,5752,feminista
1718098,Antonia Pellegrino,antonia pellegrino,apellegrino,"""apellegrino""",https://twitter.com/apellegrino,25110,feminista
89452643,Áurea Carolina,áurea carolina,aureacarolinax,"""aureacarolinax""",https://twitter.com/aureacarolinax,79480,feminista
52215528,Beatriz Cerqueira,beatriz cerqueira,BiaCerqueira_,"""BiaCerqueira_""",https://twitter.com/BiaCerqueira_,4527,feminista
26657874,Bella Gonçalves,bella gonçalves,bellagoncalvs,"""bellagoncalvs""",https://twitter.com/bellagoncalvs,11891,feminista
22881589,Benedita da Silva,benedita da silva,dasilvabenedita,"""dasilvabenedita""",https://twitter.com/dasilvabenedita,93819,feminista
71831585,Bia Ferreira,bia ferreira,iglesbiteriana,"""iglesbiteriana""",https://twitter.com/iglesbiteriana,48973,feminista
22790595,Blogueiras feministas,blogueiras feministas,blogfeministas,"""blogfeministas""",https://twitter.com/blogfeministas,54480,feminista
68428909,Blogueiras Negras,blogueiras negras,BlogNegras,"""BlogNegras""",https://twitter.com/BlogNegras,40237,feminista
24889093,Boteco feminista,boteco feminista,botecofeminista,"""botecofeminista""",https://twitter.com/botecofeminista,9303,feminista
64731051,Bruna de Lara,bruna de lara,delarabru,"""delarabru""",https://twitter.com/delarabru,67703,feminista
92985172,Caia,caia,travestiviva,"""travestiviva""",https://twitter.com/travestiviva,3045,feminista
58934839,Capitolina,capitolina,capitolinafala,"""capitolinafala""",https://twitter.com/capitolinafala,29916,feminista
93629598,Carina Vitral,carina vitral,carinavitral,"""carinavitral""",https://twitter.com/carinavitral,26454,feminista
27773752,Católicas pelo Direito de Decidir,católicas pelo direito de decidir,ascatolicas,"""ascatolicas""",https://twitter.com/ascatolicas,2541,feminista
41304596,CFEMEA,cfemea,cfemea,"""cfemea""",https://twitter.com/cfemea,2204,feminista
16978496,Cida Falabella,cida falabella,FalabellaCida,"""FalabellaCida""",https://twitter.com/FalabellaCida,21771,feminista
17830808,Clara Averbuck,clara averbuck,claraaverbuck,"""claraaverbuck""",https://twitter.com/claraaverbuck,83028,feminista
69949173,Cris Bartis,cris bartis,CrisBartis,"""CrisBartis""",https://twitter.com/CrisBartis,43708,feminista
47572454,Cynara Menezes,cynara menezes,cynaramenezes,"""cynaramenezes""",https://twitter.com/cynaramenezes,247578,feminista
55580301,Dani Monteiro,dani monteiro,danimontpsol,"""danimontpsol""",https://twitter.com/danimontpsol,23926,feminista
86853772,Débora Baldin,débora baldin,deborabaldin_,"""deborabaldin_""",https://twitter.com/deborabaldin_,47764,feminista
16023748,Débora Diniz,débora diniz,Debora_D_Diniz,"""Debora_D_Diniz""",https://twitter.com/Debora_D_Diniz,144644,feminista
69796884,Diana Assunção,diana assunção,DianaAssuncaoED,"""DianaAssuncaoED""",https://twitter.com/DianaAssuncaoED,3218,feminista
74375168,Dríade Aguiar,dríade aguiar,DriadeAguiar,"""DriadeAguiar""",https://twitter.com/DriadeAguiar,3361,feminista
22165640,Eles por Elas,eles por elas,ElesPorElas,"""ElesPorElas""",https://twitter.com/ElesPorElas,10227,feminista
25221255,Eliane Brum,eliane brum,brumelianebrum,"""brumelianebrum""",https://twitter.com/brumelianebrum,323419,feminista
21177708,Elika Takimoto,elika takimoto,elikatakimoto,"""elikatakimoto""",https://twitter.com/elikatakimoto,185129,feminista
27395150,Elza Soares,elza soares,ElzaSoares,"""ElzaSoares""",https://twitter.com/ElzaSoares,73941,feminista
11866205,Erica Malunguinho,erica malunguinho,malunguinho,"""malunguinho""",https://twitter.com/malunguinho,31581,feminista
48175026,Erika Hilton,erika hilton,ErikakHilton,"""ErikakHilton""",https://twitter.com/ErikakHilton,15026,feminista
41483558,Érika Kokay,érika kokay,erikakokay,"""erikakokay""",https://twitter.com/erikakokay,173192,feminista
86858593,Feminismo com Classe,feminismo com classe,ComFeminismo,"""ComFeminismo""",https://twitter.com/ComFeminismo,7457,feminista
2507075,Feminismo pra todos,feminismo pra todos,FeminismoTodos,"""FeminismoTodos""",https://twitter.com/FeminismoTodos,5600,feminista
68798067,feminista Deministando,feminista deministando,LFeministe,"""LFeministe""",https://twitter.com/LFeministe,9917,feminista
74703893,Fernanda Melchionna,fernanda melchionna,fernandapsol,"""fernandapsol""",https://twitter.com/fernandapsol,101823,feminista
29543526,Flávia Oliveira,flávia oliveira,flaviaol,"""flaviaol""",https://twitter.com/flaviaol,195352,feminista
77930687,Flora Babylon,flora babylon,Florababylon,"""Florababylon""",https://twitter.com/Florababylon,25995,feminista
53986783,Gabi Coelho,gabi coelho,gabicoelho,"""gabicoelho""",https://twitter.com/gabicoelho,19059,feminista
23181598,Gabinetona: Andréia & Áurea & Bella & Cida,gabinetona: andréia & áurea & bella & cida,asMuitas,"""asMuitas""",https://twitter.com/asMuitas,7485,feminista
43905078,Gabrielle Nascimento,gabrielle nascimento,gabriolaz,"""gabriolaz""",https://twitter.com/gabriolaz,37338,feminista
20969594,Galeria feminista,galeria feminista,feministasx,"""feministasx""",https://twitter.com/feministasx,12139,feminista
25968434,Geek & Feminist,geek & feminist,geeknfeminist,"""geeknfeminist""",https://twitter.com/geeknfeminist,20247,feminista
47357622,Geledés Instituto da Mulher Negra,geledés instituto da mulher negra,geledes,"""geledes""",https://twitter.com/geledes,56507,feminista
93303789,Hailey Kaas,hailey kaas,transqueerfem,"""transqueerfem""",https://twitter.com/transqueerfem,3810,feminista
10584759,Iana Chan,iana chan,iana,"""iana""",https://twitter.com/iana,2989,feminista
79622064,Imprensa feminista,imprensa feminista,imprensafeminis,"""imprensafeminis""",https://twitter.com/imprensafeminis,6381,feminista
19809931,Instituto Marielle Franco,instituto marielle franco,inst_marielle,"""inst_marielle""",https://twitter.com/inst_marielle,60587,feminista
73543589,Isa Penna,isa penna,IsaPennaPsol,"""IsaPennaPsol""",https://twitter.com/IsaPennaPsol,23551,feminista
54384891,Isabela Reis,isabela reis,bela_reis,"""bela_reis""",https://twitter.com/bela_reis,33797,feminista
90247158,Iza Lourença,iza lourença,izalourenca,"""izalourenca""",https://twitter.com/izalourenca,4323,feminista
22444776,Jandira Feghali,jandira feghali,jandira_feghali,"""jandira_feghali""",https://twitter.com/jandira_feghali,382899,feminista
71375400,Joanna Maranhão,joanna maranhão,Jujuca1987,"""Jujuca1987""",https://twitter.com/Jujuca1987,122112,feminista
94457104,Joenia Wapichana,joenia wapichana,JoeniaWapichana,"""JoeniaWapichana""",https://twitter.com/JoeniaWapichana,8773,feminista
96023767,Jout Jout,jout jout,joutfuckinjout,"""joutfuckinjout""",https://twitter.com/joutfuckinjout,384410,feminista
96499124,Ju Wallauer,ju wallauer,jwallauer,"""jwallauer""",https://twitter.com/jwallauer,48514,feminista
64704248,Juliana Cardoso,juliana cardoso,julianapt,"""julianapt""",https://twitter.com/julianapt,6689,feminista
53052488,Juliana Lossio,juliana lossio,julianalssart,"""julianalssart""",https://twitter.com/julianalssart,18158,feminista
93802436,Jurema Werneck,jurema werneck,juremawerneck,"""juremawerneck""",https://twitter.com/juremawerneck,15671,feminista
16438820,Lado M,lado m,SiteLadoM,"""SiteLadoM""",https://twitter.com/SiteLadoM,5811,feminista
4944815,Laerte,laerte,LaerteCoutinho1,"""LaerteCoutinho1""",https://twitter.com/LaerteCoutinho1,270690,feminista
3908443,Lana de Holanda,lana de holanda,lanadeholanda,"""lanadeholanda""",https://twitter.com/lanadeholanda,7621,feminista
56881751,Laura Carvalho,laura carvalho,lauraabcarvalho,"""lauraabcarvalho""",https://twitter.com/lauraabcarvalho,165690,feminista
60887857,Leci Brandão,leci brandão,lecibrandao,"""lecibrandao""",https://twitter.com/lecibrandao,81755,feminista
87302440,Letícia Parks,letícia parks,letparks,"""letparks""",https://twitter.com/letparks,25320,feminista
64852924,Linn da Quebrada,linn da quebrada,linndaquebrada,"""linndaquebrada""",https://twitter.com/linndaquebrada,130958,feminista
69075899,Lisa Débora,lisa débora,passarosErosas,"""passarosErosas""",https://twitter.com/passarosErosas,31119,feminista
96399946,Lola Aronovich,lola aronovich,lolaescreva,"""lolaescreva""",https://twitter.com/lolaescreva,141525,feminista
45713557,Louie Ponto,louie ponto,louieponto,"""louieponto""",https://twitter.com/louieponto,218008,feminista
7824028,Luciana Boiteux,luciana boiteux,luboiteux,"""luboiteux""",https://twitter.com/luboiteux,17600,feminista
70644106,Luciana Genro,luciana genro,lucianagenro,"""lucianagenro""",https://twitter.com/lucianagenro,263594,feminista
73184271,Luiza Erundina,luiza erundina,luizaerundina,"""luizaerundina""",https://twitter.com/luizaerundina,204157,feminista
5761618,Luiza Jun,luiza jun,luizajunquerida,"""luizajunquerida""",https://twitter.com/luizajunquerida,26153,feminista
73551600,Luyara Franco,luyara franco,luyarafranco,"""luyarafranco""",https://twitter.com/luyarafranco,25974,feminista
28548417,Manuela Barem,manuela barem,manubarem,"""manubarem""",https://twitter.com/manubarem,57911,feminista
55823189,Manuela D’Ávila,manuela d’ávila,ManuelaDavila,"""ManuelaDavila""",https://twitter.com/ManuelaDavila,1065983,feminista
91091564,Marcha Mundial das Mulheres,marcha mundial das mulheres,marchamulheres,"""marchamulheres""",https://twitter.com/marchamulheres,22009,feminista
59885882,Marcia Tiburi,marcia tiburi,marciatiburi,"""marciatiburi""",https://twitter.com/marciatiburi,112493,feminista
76025754,Margarida Salomão,margarida salomão,JFMargarida,"""JFMargarida""",https://twitter.com/JFMargarida,63382,feminista
76570359,Marília Arraes,marília arraes,MariliaArraes,"""MariliaArraes""",https://twitter.com/MariliaArraes,33751,feminista
6677966,Marília Moschkovich,marília moschkovich,MariliaMoscou,"""MariliaMoscou""",https://twitter.com/MariliaMoscou,23363,feminista
25121434,MC Carol,mc carol,mc_caroloficial,"""mc_caroloficial""",https://twitter.com/mc_caroloficial,363581,feminista
14604765,Milly Lacombe,milly lacombe,millylacombe,"""millylacombe""",https://twitter.com/millylacombe,48154,feminista
3993594,Minas Programam,minas programam,minasprogramam,"""minasprogramam""",https://twitter.com/minasprogramam,3587,feminista
15758939,Mônica Benício,mônica benício,monica_benicio,"""monica_benicio""",https://twitter.com/monica_benicio,51151,feminista
10652896,Mônica Bergamo,mônica bergamo,monicabergamo,"""monicabergamo""",https://twitter.com/monicabergamo,1557888,feminista
35467477,Mônica Francisco,mônica francisco,MonicaFPsol,"""MonicaFPsol""",https://twitter.com/MonicaFPsol,28305,feminista
65527476,Monica Seixas,monica seixas,MonicaSeixas,"""MonicaSeixas""",https://twitter.com/MonicaSeixas,22234,feminista
86330034,Não me Kahlo,não me kahlo,NAOKAHLO,"""NAOKAHLO""",https://twitter.com/NAOKAHLO,108976,feminista
40912431,Natália Bonavides,natália bonavides,natbonavides,"""natbonavides""",https://twitter.com/natbonavides,45853,feminista
96450303,Nátaly Neri,nátaly neri,natalyneri,"""natalyneri""",https://twitter.com/natalyneri,262280,feminista
48926611,Nem Presa Nem Morta,nem presa nem morta,direitoaoaborto,"""direitoaoaborto""",https://twitter.com/direitoaoaborto,3880,feminista
7799250,Olhares Podcast,olhares podcast,OlharesPodcast,"""OlharesPodcast""",https://twitter.com/OlharesPodcast,10420,feminista
2776912,ONU Mulheres,onu mulheres,ONUMulheresBR,"""ONUMulheresBR""",https://twitter.com/ONUMulheresBR,28753,feminista
85998517,Paola Carosella,paola carosella,PaolaCarosella,"""PaolaCarosella""",https://twitter.com/PaolaCarosella,1424511,feminista
34661128,Perpétua Almeida,perpétua almeida,perpetua_acre,"""perpetua_acre""",https://twitter.com/perpetua_acre,17949,feminista
68736466,Petra Costa,petra costa,petracostal,"""petracostal""",https://twitter.com/petracostal,204252,feminista
41496314,Preta Ijimú,preta ijimú,Nailahnv,"""Nailahnv""",https://twitter.com/Nailahnv,45344,feminista
16032776,Preta Nerd,preta nerd,pretaenerd,"""pretaenerd""",https://twitter.com/pretaenerd,4709,feminista
78971818,QG feminista,qg feminista,QGfeminista,"""QGfeminista""",https://twitter.com/QGfeminista,11375,feminista
42607468,Renata Souza,renata souza,renatasouzario,"""renatasouzario""",https://twitter.com/renatasouzario,38798,feminista
35682916,Revista AzMina,revista azmina,revistaazmina,"""revistaazmina""",https://twitter.com/revistaazmina,22397,feminista
11955870,Rita Lisaukas,rita lisaukas,RitaLisauskas,"""RitaLisauskas""",https://twitter.com/RitaLisauskas,78499,feminista
75603155,Rosa Neide,rosa neide,prof_rosaneide,"""prof_rosaneide""",https://twitter.com/prof_rosaneide,9321,feminista
49964943,Rosana Pinheiro-Machado,rosana pinheiro-machado,_pinheira,"""_pinheira""",https://twitter.com/_pinheira,123419,feminista
30014316,Sabrina Fernandes,sabrina fernandes,safbf,"""safbf""",https://twitter.com/safbf,192090,feminista
9922371,Sâmia Bomfim,sâmia bomfim,samiabomfim,"""samiabomfim""",https://twitter.com/samiabomfim,333578,feminista
73158084,Santuzza,santuzza,santuzza_souza,"""santuzza_souza""",https://twitter.com/santuzza_souza,14464,feminista
52775699,Sher Machado,sher machado,transcurecer,"""transcurecer""",https://twitter.com/transcurecer,25063,feminista
11041469,Silvia Ferraro,silvia ferraro,silviaferraro_,"""silviaferraro_""",https://twitter.com/silviaferraro_,6348,feminista
29013383,SomosTodosfeministas,somostodosfeministas,Todosfeministas,"""Todosfeministas""",https://twitter.com/Todosfeministas,4075,feminista
14569423,Sonia Guajajara,sonia guajajara,GuajajaraSonia,"""GuajajaraSonia""",https://twitter.com/GuajajaraSonia,89654,feminista
89395489,Stephanie Ribeiro,stephanie ribeiro,RibSte,"""RibSte""",https://twitter.com/RibSte,58696,feminista
8856274,Sueli Carneiro,sueli carneiro,SueliCarneiro,"""SueliCarneiro""",https://twitter.com/SueliCarneiro,31020,feminista
59103146,Suzane Jardim,suzane jardim,jardim_suzane,"""jardim_suzane""",https://twitter.com/jardim_suzane,18838,feminista
95358326,Talíria Petrone,talíria petrone,taliriapetrone,"""taliriapetrone""",https://twitter.com/taliriapetrone,235902,feminista
77159829,Tati Nefertari,tati nefertari,TatiNefertari,"""TatiNefertari""",https://twitter.com/TatiNefertari,67146,feminista
95361506,Tatiana Roque,tatiana roque,tatiroque,"""tatiroque""",https://twitter.com/tatiroque,32779,feminista
93973788,Tese Onze,tese onze,teseonze,"""teseonze""",https://twitter.com/teseonze,28145,feminista
8151172,Thiessa,thiessa,thiessita,"""thiessita""",https://twitter.com/thiessita,24662,feminista
93641221,Triscila Oliveira,triscila oliveira,soulanja,"""soulanja""",https://twitter.com/soulanja,9666,feminista
28499160,Universidade Livre feminista,universidade livre feminista,Ulivrefeminista,"""Ulivrefeminista""",https://twitter.com/Ulivrefeminista,3416,feminista
43628965,Vulva Revolução,vulva revolução,vulvarevolucao,"""vulvarevolucao""",https://twitter.com/vulvarevolucao,4174,feminista
52351967,Winnie Bueno,winnie bueno,winniebueno,"""winniebueno""",https://twitter.com/winniebueno,128426,feminista
97330194,Yasmin Morais,yasmin morais,yasmin__morais,"""yasmin__morais""",https://twitter.com/yasmin__morais,2288,feminista
61031605,Abraham Weintraub,abraham weintraub,AbrahamWeint,"""AbrahamWeint""",https://twitter.com/AbrahamWeint,947978,antifeminista
79776824,Ailton Benedito,ailton benedito,AiltonBenedito,"""AiltonBenedito""",https://twitter.com/AiltonBenedito,213702,antifeminista
39918113,Alê Silva,alê silva,alesilva_38,"""alesilva_38""",https://twitter.com/alesilva_38,124383,antifeminista
63829718,Alexandre Aleluia,alexandre aleluia,AlexAleluia,"""AlexAleluia""",https://twitter.com/AlexAleluia,28481,antifeminista
