id,name,simplified_name,simple_screen_name,screen_name,url,followers_count,classification
92333135,Alexandre Garcia,alexandre garcia,alexandregarcia,"""alexandregarcia""",https://twitter.com/alexandregarcia,2766653,antifeminista
4097056,Aliança pelo Brasil,aliança pelo brasil,somosalianca,"""somosalianca""",https://twitter.com/somosalianca,291405,antifeminista
20863228,Aline Barros,aline barros,alinebarros,"""alinebarros""",https://twitter.com/alinebarros,4788095,antifeminista
94609403,Ana Paula Henkel,ana paula henkel,AnaPaulaVolei,"""AnaPaulaVolei""",https://twitter.com/AnaPaulaVolei,697752,antifeminista
92137887,Ana Paula Valadão Bessa,ana paula valadão bessa,anapaulavaladao,"""anapaulavaladao""",https://twitter.com/anapaulavaladao,1551713,antifeminista
80176526,André Fernandes,andré fernandes,andrefernm,"""andrefernm""",https://twitter.com/andrefernm,158174,antifeminista
85411437,André Valadão,andré valadão,andrevaladao,"""andrevaladao""",https://twitter.com/andrevaladao,1277640,antifeminista
1948104,Arolde de Oliveira,arolde de oliveira,AroldeOliveira,"""AroldeOliveira""",https://twitter.com/AroldeOliveira,71759,antifeminista
66303303,Arthur Weintraub,arthur weintraub,ArthurWeint,"""ArthurWeint""",https://twitter.com/ArthurWeint,546241,antifeminista
36892329,Bia Kicis,bia kicis,Biakicis,"""Biakicis""",https://twitter.com/Biakicis,685842,antifeminista
73653366,Bibo Nunes,bibo nunes,bibonunes1,"""bibonunes1""",https://twitter.com/bibonunes1,168169,antifeminista
85900458,Brasil Paralelo,brasil paralelo,brasil_paralelo,"""brasil_paralelo""",https://twitter.com/brasil_paralelo,211445,antifeminista
66386633,Brasil sem aborto,brasil sem aborto,brasilsemaborto,"""brasilsemaborto""",https://twitter.com/brasilsemaborto,4887,antifeminista
33540828,Bruna Karla,bruna karla,brunakarlabk,"""brunakarlabk""",https://twitter.com/brunakarlabk,1684929,antifeminista
38104827,Bruno Engler,bruno engler,BrunoEnglerDM,"""BrunoEnglerDM""",https://twitter.com/BrunoEnglerDM,31730,antifeminista
96954968,Caneta Desesquerdizadora,caneta desesquerdizadora,Desesquerdizada,"""Desesquerdizada""",https://twitter.com/Desesquerdizada,295331,antifeminista
67195246,Capitão Assumção,capitão assumção,capitaoassumcao,"""capitaoassumcao""",https://twitter.com/capitaoassumcao,14369,antifeminista
75155558,Capitão Derrite,capitão derrite,capitaoderrite,"""capitaoderrite""",https://twitter.com/capitaoderrite,123226,antifeminista
59744995,Carla Zambelli,carla zambelli,CarlaZambelli38,"""CarlaZambelli38""",https://twitter.com/CarlaZambelli38,1039567,antifeminista
21508279,Carlos Bolsonaro,carlos bolsonaro,CarlosBolsonaro,"""CarlosBolsonaro""",https://twitter.com/CarlosBolsonaro,2002607,antifeminista
49459781,Carlos Jordy,carlos jordy,carlosjordy,"""carlosjordy""",https://twitter.com/carlosjordy,370582,antifeminista
80226624,Carlos Viana,carlos viana,carlosaviana,"""carlosaviana""",https://twitter.com/carlosaviana,40210,antifeminista
13911621,Carmelo Neto,carmelo neto,carmelonetobr,"""carmelonetobr""",https://twitter.com/carmelonetobr,120520,antifeminista
36362274,Caroline de Toni,caroline de toni,CarolDeToni,"""CarolDeToni""",https://twitter.com/CarolDeToni,377132,antifeminista
28392494,Chris Tonietto,chris tonietto,ToniettoChris,"""ToniettoChris""",https://twitter.com/ToniettoChris,51135,antifeminista
32428576,Clau de Luca,clau de luca,ClaudeLuca_,"""ClaudeLuca_""",https://twitter.com/ClaudeLuca_,41014,antifeminista
18856627,Coalizão Conservadora,coalizão conservadora,coalizaosc,"""coalizaosc""",https://twitter.com/coalizaosc,8161,antifeminista
53157752,Conexão Política,conexão política,conexaopolitica,"""conexaopolitica""",https://twitter.com/conexaopolitica,533906,antifeminista
63131391,Crítica Nacional,crítica nacional,criticanac,"""criticanac""",https://twitter.com/criticanac,103836,antifeminista
92983377,Damares Alves,damares alves,DamaresAlves,"""DamaresAlves""",https://twitter.com/DamaresAlves,1147768,antifeminista
76816238,Daniel Freitas,daniel freitas,DFDanielFreitas,"""DFDanielFreitas""",https://twitter.com/DFDanielFreitas,24122,antifeminista
13990338,Daniel Silveira,daniel silveira,danielPMERJ,"""danielPMERJ""",https://twitter.com/danielPMERJ,98240,antifeminista
66934039,David M. Quinlan,david m. quinlan,DavidMQuinlan,"""DavidMQuinlan""",https://twitter.com/DavidMQuinlan,578275,antifeminista
10929592,Davy Albuquerque,davy albuquerque,AlbuquerqueDavy,"""AlbuquerqueDavy""",https://twitter.com/AlbuquerqueDavy,121166,antifeminista
35125513,Direita Goias,direita goias,direitagoiasofc,"""direitagoiasofc""",https://twitter.com/direitagoiasofc,15097,antifeminista
5411446,Direita Minas,direita minas,direitaminas,"""direitaminas""",https://twitter.com/direitaminas,33017,antifeminista
13473239,Dom Lancellotti,dom lancellotti,domlancellotti,"""domlancellotti""",https://twitter.com/domlancellotti,41399,antifeminista
44838419,Douglas Garcia,douglas garcia,DouglasGarcia,"""DouglasGarcia""",https://twitter.com/DouglasGarcia,240514,antifeminista
53207999,Dra. Soraya Manato,dra. soraya manato,DraManato,"""DraManato""",https://twitter.com/DraManato,23725,antifeminista
29599052,Éder Mauro,éder mauro,EderMauroPA,"""EderMauroPA""",https://twitter.com/EderMauroPA,76341,antifeminista
700017,Edir Macedo,edir macedo,BispoMacedo,"""BispoMacedo""",https://twitter.com/BispoMacedo,452272,antifeminista
1411767,Edson Salomão,edson salomão,edsonsalomaosp,"""edsonsalomaosp""",https://twitter.com/edsonsalomaosp,50405,antifeminista
60196969,Eduardo Bolsonaro,eduardo bolsonaro,BolsonaroSP,"""BolsonaroSP""",https://twitter.com/BolsonaroSP,2021352,antifeminista
8690109,Elmano Férrer,elmano férrer,elmanoferrer,"""elmanoferrer""",https://twitter.com/elmanoferrer,7354,antifeminista
90477636,Ernesto Araújo,ernesto araújo,ernestofaraujo,"""ernestofaraujo""",https://twitter.com/ernestofaraujo,721957,antifeminista
3917076,Escola Sem Partido,escola sem partido,escolasempartid,"""escolasempartid""",https://twitter.com/escolasempartid,123040,antifeminista
27495470,Fabiana Barroso,fabiana barroso,fabifbbr,"""fabifbbr""",https://twitter.com/fabifbbr,126424,antifeminista
1098449,Fábio Faria,fábio faria,fabiofaria5555,"""fabiofaria5555""",https://twitter.com/fabiofaria5555,138227,antifeminista
89553701,Família Direita Brasil,família direita brasil,BrazilFight,"""BrazilFight""",https://twitter.com/BrazilFight,162300,antifeminista
26558146,Felipe Francischini,felipe francischini,FFrancischini_,"""FFrancischini_""",https://twitter.com/FFrancischini_,96637,antifeminista
60758266,Fernanda Barth,fernanda barth,fernandabarth,"""fernandabarth""",https://twitter.com/fernandabarth,13274,antifeminista
77099070,Fernanda Brum,fernanda brum,PraFeBrum,"""PraFeBrum""",https://twitter.com/PraFeBrum,2395363,antifeminista
75425603,Fernanda Salles,fernanda salles,reportersalles,"""reportersalles""",https://twitter.com/reportersalles,162648,antifeminista
69650715,Fernando Holiday,fernando holiday,FernandoHoliday,"""FernandoHoliday""",https://twitter.com/FernandoHoliday,281183,antifeminista
36579432,Filipe Barros,filipe barros,filipebarrost,"""filipebarrost""",https://twitter.com/filipebarrost,375159,antifeminista
35041716,Filipe C. Pedri,filipe c. pedri,FelipePedri,"""FelipePedri""",https://twitter.com/FelipePedri,57882,antifeminista
99267909,Filipe G. Martins,filipe g. martins,filgmartin,"""filgmartin""",https://twitter.com/filgmartin,335100,antifeminista
4866127,Flávio Bolsonaro,flávio bolsonaro,FlavioBolsonaro,"""FlavioBolsonaro""",https://twitter.com/FlavioBolsonaro,1586896,antifeminista
70595229,Fora Feminismo,fora feminismo,forafeminismo,"""forafeminismo""",https://twitter.com/forafeminismo,3896,antifeminista
39263680,Gabrielle Burcci,gabrielle burcci,gabrielleburcci,"""gabrielleburcci""",https://twitter.com/gabrielleburcci,6466,antifeminista
17328553,Gil Diniz,gil diniz,carteiroreaca,"""carteiroreaca""",https://twitter.com/carteiroreaca,203708,antifeminista
89825884,Girão Monteiro,girão monteiro,GeneralGirao,"""GeneralGirao""",https://twitter.com/GeneralGirao,141248,antifeminista
5762634,Heitor Freire,heitor freire,HeitorFreireCE,"""HeitorFreireCE""",https://twitter.com/HeitorFreireCE,19881,antifeminista
26103839,Helio Lopes,helio lopes,depheliolopes,"""depheliolopes""",https://twitter.com/depheliolopes,287950,antifeminista
12063968,Henrique Oliveira,henrique oliveira,henriolliveira,"""henriolliveira""",https://twitter.com/henriolliveira,79392,antifeminista
36974519,Italo Lorenzon,italo lorenzon,LorenzonItalo,"""LorenzonItalo""",https://twitter.com/LorenzonItalo,213867,antifeminista
52249662,Izalci Lucas,izalci lucas,IzalciLucas,"""IzalciLucas""",https://twitter.com/IzalciLucas,9440,antifeminista
55376907,Jair Bolsonaro,jair bolsonaro,jairbolsonaro,"""jairbolsonaro""",https://twitter.com/jairbolsonaro,6668621,antifeminista
64771568,Jornal Brasil Sem Medo,jornal brasil sem medo,JornalBSM,"""JornalBSM""",https://twitter.com/JornalBSM,273306,antifeminista
22927600,José Medeiros,josé medeiros,JoseMedeirosMT,"""JoseMedeirosMT""",https://twitter.com/JoseMedeirosMT,116208,antifeminista
93674441,Jouberth Souza,jouberth souza,Jouberth19,"""Jouberth19""",https://twitter.com/Jouberth19,127680,antifeminista
81248944,Julian Lemos Deputado Federal,julian lemos deputado federal,JulianLemosopb1,"""JulianLemosopb1""",https://twitter.com/JulianLemosopb1,8891,antifeminista
32591336,Junio Amaral,junio amaral,cabojunioamaral,"""cabojunioamaral""",https://twitter.com/cabojunioamaral,86873,antifeminista
41386381,Karina Kufa,karina kufa,KarinaKufa,"""KarinaKufa""",https://twitter.com/KarinaKufa,58881,antifeminista
98355741,Katia Sastre,katia sastre,KatiaSastre,"""KatiaSastre""",https://twitter.com/KatiaSastre,13732,antifeminista
78662214,Kim Katagiri,kim katagiri,kimpkat,"""kimpkat""",https://twitter.com/kimpkat,573453,antifeminista
64486412,Leandro Lyra,leandro lyra,leandrolyrarj,"""leandrolyrarj""",https://twitter.com/leandrolyrarj,26418,antifeminista
35229995,Leandro Ruschel,leandro ruschel,leandroruschel,"""leandroruschel""",https://twitter.com/leandroruschel,411627,antifeminista
38788479,Leticia Aguiar,leticia aguiar,letsaguiar,"""letsaguiar""",https://twitter.com/letsaguiar,22361,antifeminista
89289479,Liliane Ventura,liliane ventura,LILIANEVENTURA,"""LILIANEVENTURA""",https://twitter.com/LILIANEVENTURA,12945,antifeminista
63176050,Liomar de Oliveira,liomar de oliveira,PastorLiomar,"""PastorLiomar""",https://twitter.com/PastorLiomar,38299,antifeminista
91540727,Luiz Camargo Vlog,luiz camargo vlog,LuizCamargoVlog,"""LuizCamargoVlog""",https://twitter.com/LuizCamargoVlog,84087,antifeminista
27733464,Luiz P. O. Bragança,luiz p. o. bragança,lpbragancabr,"""lpbragancabr""",https://twitter.com/lpbragancabr,548424,antifeminista
44454849,Magno Malta,magno malta,MagnoMalta,"""MagnoMalta""",https://twitter.com/MagnoMalta,863032,antifeminista
62982411,Major Fabiana,major fabiana,majorfabianadep,"""majorfabianadep""",https://twitter.com/majorfabianadep,141007,antifeminista
47087369,Major Olimpio,major olimpio,majorolimpio,"""majorolimpio""",https://twitter.com/majorolimpio,471297,antifeminista
25111446,Marcel van Hattem,marcel van hattem,marcelvanhattem,"""marcelvanhattem""",https://twitter.com/marcelvanhattem,358077,antifeminista
81540394,Marcelo Crivella,marcelo crivella,MCrivella,"""MCrivella""",https://twitter.com/MCrivella,227797,antifeminista
47166067,Marcio Labre,marcio labre,marciolabre,"""marciolabre""",https://twitter.com/marciolabre,82553,antifeminista
31186222,Marco Feliciano,marco feliciano,marcofeliciano,"""marcofeliciano""",https://twitter.com/marcofeliciano,659871,antifeminista
56317335,Marisa Lobo,marisa lobo,marisa_lobo,"""marisa_lobo""",https://twitter.com/marisa_lobo,102620,antifeminista
95104664,Mauríio Costa,mauríio costa,MauricioCostaRS,"""MauricioCostaRS""",https://twitter.com/MauricioCostaRS,118359,antifeminista
72563318,May Almeida,may almeida,mayrannealmeida,"""mayrannealmeida""",https://twitter.com/mayrannealmeida,54094,antifeminista
67878823,MBL - Movimento Brasil Livre,mbl - movimento brasil livre,MBLivre,"""MBLivre""",https://twitter.com/MBLivre,479901,antifeminista
9621178,Movimento Avança Brasil,movimento avança brasil,MAvancaBrasil,"""MAvancaBrasil""",https://twitter.com/MAvancaBrasil,40388,antifeminista
54271388,Movimento Brasil Conservador,movimento brasil conservador,EuSouMBC,"""EuSouMBC""",https://twitter.com/EuSouMBC,160322,antifeminista
4201683,Olavo de Carvalho,olavo de carvalho,OdeCarvalho,"""OdeCarvalho""",https://twitter.com/OdeCarvalho,724588,antifeminista
70010027,Olavo de Carvalho,olavo de carvalho,OproprioOlavo,"""OproprioOlavo""",https://twitter.com/opropriolavo,463973,antifeminista
47998349,Onyx Lorenzoni,onyx lorenzoni,onyxlorenzoni,"""onyxlorenzoni""",https://twitter.com/onyxlorenzoni,747283,antifeminista
73903588,Ordem e Liberdade Ceará,ordem e liberdade ceará,CearaOrdem,"""CearaOrdem""",https://twitter.com/CearaOrdem,3128,antifeminista
88058292,Osmar Terra,osmar terra,OsmarTerra,"""OsmarTerra""",https://twitter.com/OsmarTerra,316011,antifeminista
84059583,Otoni de Paula,otoni de paula,OtoniDepFederal,"""OtoniDepFederal""",https://twitter.com/OtoniDepFederal,116173,antifeminista
79032104,Padre Paulo Ricardo,padre paulo ricardo,padre_paulo,"""padre_paulo""",https://twitter.com/padre_paulo,221250,antifeminista
48660395,Partido Social Liberal,partido social liberal,PSL_Nacional,"""PSL_Nacional""",https://twitter.com/PSL_Nacional,162423,antifeminista
6239094,Paula Marisa,paula marisa,profpaulamarisa,"""profpaulamarisa""",https://twitter.com/profpaulamarisa,256014,antifeminista
86474884,Paulo A. Briguet,paulo a. briguet,PauloBriguet,"""PauloBriguet""",https://twitter.com/PauloBriguet,43020,antifeminista
75457465,Paulo Eduardo Martins,paulo eduardo martins,PauloMartins10,"""PauloMartins10""",https://twitter.com/PauloMartins10,273833,antifeminista
46240903,Paulo Enéas,paulo enéas,pauloeneas,"""pauloeneas""",https://twitter.com/pauloeneas,45284,antifeminista
65595109,Profa. Dayane Pimentel,profa. dayane pimentel,deppimentel,"""deppimentel""",https://twitter.com/deppimentel,46682,antifeminista
89772124,Regis Danese,regis danese,rdaneseoficial,"""rdaneseoficial""",https://twitter.com/rdaneseoficial,841240,antifeminista
28466234,Robson Rodovalho,robson rodovalho,BispoRodovalho,"""BispoRodovalho""",https://twitter.com/BispoRodovalho,516378,antifeminista
8951408,Rodrigo Constantino,rodrigo constantino,Rconstantino,"""Rconstantino""",https://twitter.com/Rconstantino,526195,antifeminista
68155292,Rogério Marinho,rogério marinho,rogeriosmarinho,"""rogeriosmarinho""",https://twitter.com/rogeriosmarinho,101696,antifeminista
89817568,Sara Winter,sara winter,_SaraWinter,"""_SaraWinter""",https://twitter.com/_SaraWinter,267958,antifeminista
46068613,Sara Winter,sara winter,SaraWinter_,"""SaraWinter_""",https://twitter.com/SaraWinter_,45272,antifeminista
31189401,Sarita Coelho,sarita coelho,saritacoelho,"""saritacoelho""",https://twitter.com/saritacoelho,21412,antifeminista
99743734,Senador Marcio Bittar,senador marcio bittar,marciombittar,"""marciombittar""",https://twitter.com/marciombittar,11003,antifeminista
74470248,Senadora Selma Arruda,senadora selma arruda,SenadoraSelma,"""SenadoraSelma""",https://twitter.com/SenadoraSelma,33191,antifeminista
79607773,Senso Incomum,senso incomum,sensoinc,"""sensoinc""",https://twitter.com/sensoinc,199224,antifeminista
64519771,Sérgio Camargo,sérgio camargo,sergiodireita1,"""sergiodireita1""",https://twitter.com/sergiodireita1,193798,antifeminista
51762355,Shock Wave Radio,shock wave radio,ShockWaveRadio_,"""ShockWaveRadio_""",https://twitter.com/ShockWaveRadio_,38700,antifeminista
18161866,Silas Malafaia,silas malafaia,PastorMalafaia,"""PastorMalafaia""",https://twitter.com/PastorMalafaia,1455576,antifeminista
72949461,Tamires de Paula,tamires de paula,tamires_scpaula,"""tamires_scpaula""",https://twitter.com/tamires_scpaula,36529,antifeminista
51725597,Te Atualizei,te atualizei,taoquei1,"""taoquei1""",https://twitter.com/taoquei1,327701,antifeminista
60358380,Teff Ferrari,teff ferrari,teff_ferrari,"""teff_ferrari""",https://twitter.com/teff_ferrari,71818,antifeminista
7009232,Tenente Santini,tenente santini,TenenteSantini,"""TenenteSantini""",https://twitter.com/TenenteSantini,15884,antifeminista
80919515,Terça Livre,terça livre,tercalivre,"""tercalivre""",https://twitter.com/tercalivre,376247,antifeminista
6548078,Tetelestai,tetelestai,TetelestaiM,"""TetelestaiM""",https://twitter.com/TetelestaiM,14130,antifeminista
7059299,Thais Azevedo,thais azevedo,Thaitata,"""Thaitata""",https://twitter.com/Thaitata,10060,antifeminista
74699157,Vitor Hugo,vitor hugo,MajorVitorHugo,"""MajorVitorHugo""",https://twitter.com/MajorVitorHugo,223672,antifeminista
96237962,Wilson Witzel,wilson witzel,wilsonwitzel,"""wilsonwitzel""",https://twitter.com/wilsonwitzel,260553,antifeminista
