id;name;simplified_name;simple_screen_name;screen_name;url;followers_count;classification;simple_class
36787076;Agància Patr°cia Galv∆o;agància patr°cia galv∆o;ipatriciagalvao;"""ipatriciagalvao""";https://twitter.com/ipatriciagalvao;2334;feminista;F
5801581;Alina Durso;alina durso;alinadurso;"""alinadurso""";https://twitter.com/alinadurso;79180;feminista;F
24054791;Amanda Audi;amanda audi;amandafaudi;"""amandafaudi""";https://twitter.com/amandafaudi;129997;feminista;F
33567936;Amara Moira;amara moira;amoiramara;"""amoiramara""";https://twitter.com/amoiramara;3416;feminista;F
41281229;Ana Claudia Mielke;ana claudia mielke;anacmielke;"""anacmielke""";https://twitter.com/anacmielke;2173;feminista;F
90913601;Ana Flor;ana flor;Tdetravesti;"""Tdetravesti""";https://twitter.com/Tdetravesti;31542;feminista;F
39094554;AndrÇia de Jesus;andrÇia de jesus;andreiadejesuus;"""andreiadejesuus""";https://twitter.com/andreiadejesuus;12310;feminista;F
52216275;Andreza Delgado;andreza delgado;andrezadelgado;"""andrezadelgado""";https://twitter.com/andrezadelgado;68650;feminista;F
10169131;Anielle Franco;anielle franco;aniellefranco;"""aniellefranco""";https://twitter.com/aniellefranco;94192;feminista;F
11736682;Anis Bioetica;anis bioetica;anis_bioetica;"""anis_bioetica""";https://twitter.com/anis_bioetica;5752;feminista;F
1718098;Antonia Pellegrino;antonia pellegrino;apellegrino;"""apellegrino""";https://twitter.com/apellegrino;25110;feminista;F
89452643;µurea Carolina;†urea carolina;aureacarolinax;"""aureacarolinax""";https://twitter.com/aureacarolinax;79480;feminista;F
52215528;Beatriz Cerqueira;beatriz cerqueira;BiaCerqueira_;"""BiaCerqueira_""";https://twitter.com/BiaCerqueira_;4527;feminista;F
26657874;Bella Gonáalves;bella gonáalves;bellagoncalvs;"""bellagoncalvs""";https://twitter.com/bellagoncalvs;11891;feminista;F
22881589;Benedita da Silva;benedita da silva;dasilvabenedita;"""dasilvabenedita""";https://twitter.com/dasilvabenedita;93819;feminista;F
71831585;Bia Ferreira;bia ferreira;iglesbiteriana;"""iglesbiteriana""";https://twitter.com/iglesbiteriana;48973;feminista;F
22790595;Blogueiras feministas;blogueiras feministas;blogfeministas;"""blogfeministas""";https://twitter.com/blogfeministas;54480;feminista;F
68428909;Blogueiras Negras;blogueiras negras;BlogNegras;"""BlogNegras""";https://twitter.com/BlogNegras;40237;feminista;F
24889093;Boteco feminista;boteco feminista;botecofeminista;"""botecofeminista""";https://twitter.com/botecofeminista;9303;feminista;F
64731051;Bruna de Lara;bruna de lara;delarabru;"""delarabru""";https://twitter.com/delarabru;67703;feminista;F
92985172;Caia;caia;travestiviva;"""travestiviva""";https://twitter.com/travestiviva;3045;feminista;F
58934839;Capitolina;capitolina;capitolinafala;"""capitolinafala""";https://twitter.com/capitolinafala;29916;feminista;F
93629598;Carina Vitral;carina vitral;carinavitral;"""carinavitral""";https://twitter.com/carinavitral;26454;feminista;F
27773752;Cat¢licas pelo Direito de Decidir;cat¢licas pelo direito de decidir;ascatolicas;"""ascatolicas""";https://twitter.com/ascatolicas;2541;feminista;F
41304596;CFEMEA;cfemea;cfemea;"""cfemea""";https://twitter.com/cfemea;2204;feminista;F
16978496;Cida Falabella;cida falabella;FalabellaCida;"""FalabellaCida""";https://twitter.com/FalabellaCida;21771;feminista;F
17830808;Clara Averbuck;clara averbuck;claraaverbuck;"""claraaverbuck""";https://twitter.com/claraaverbuck;83028;feminista;F
69949173;Cris Bartis;cris bartis;CrisBartis;"""CrisBartis""";https://twitter.com/CrisBartis;43708;feminista;F
47572454;Cynara Menezes;cynara menezes;cynaramenezes;"""cynaramenezes""";https://twitter.com/cynaramenezes;247578;feminista;F
55580301;Dani Monteiro;dani monteiro;danimontpsol;"""danimontpsol""";https://twitter.com/danimontpsol;23926;feminista;F
86853772;DÇbora Baldin;dÇbora baldin;deborabaldin_;"""deborabaldin_""";https://twitter.com/deborabaldin_;47764;feminista;F
16023748;DÇbora Diniz;dÇbora diniz;Debora_D_Diniz;"""Debora_D_Diniz""";https://twitter.com/Debora_D_Diniz;144644;feminista;F
69796884;Diana Assuná∆o;diana assuná∆o;DianaAssuncaoED;"""DianaAssuncaoED""";https://twitter.com/DianaAssuncaoED;3218;feminista;F
74375168;Dr°ade Aguiar;dr°ade aguiar;DriadeAguiar;"""DriadeAguiar""";https://twitter.com/DriadeAguiar;3361;feminista;F
22165640;Eles por Elas;eles por elas;ElesPorElas;"""ElesPorElas""";https://twitter.com/ElesPorElas;10227;feminista;F
25221255;Eliane Brum;eliane brum;brumelianebrum;"""brumelianebrum""";https://twitter.com/brumelianebrum;323419;feminista;F
21177708;Elika Takimoto;elika takimoto;elikatakimoto;"""elikatakimoto""";https://twitter.com/elikatakimoto;185129;feminista;F
27395150;Elza Soares;elza soares;ElzaSoares;"""ElzaSoares""";https://twitter.com/ElzaSoares;73941;feminista;F
11866205;Erica Malunguinho;erica malunguinho;malunguinho;"""malunguinho""";https://twitter.com/malunguinho;31581;feminista;F
48175026;Erika Hilton;erika hilton;ErikakHilton;"""ErikakHilton""";https://twitter.com/ErikakHilton;15026;feminista;F
41483558;êrika Kokay;Çrika kokay;erikakokay;"""erikakokay""";https://twitter.com/erikakokay;173192;feminista;F
86858593;Feminismo com Classe;feminismo com classe;ComFeminismo;"""ComFeminismo""";https://twitter.com/ComFeminismo;7457;feminista;F
2507075;Feminismo pra todos;feminismo pra todos;FeminismoTodos;"""FeminismoTodos""";https://twitter.com/FeminismoTodos;5600;feminista;F
68798067;feminista Deministando;feminista deministando;LFeministe;"""LFeministe""";https://twitter.com/LFeministe;9917;feminista;F
74703893;Fernanda Melchionna;fernanda melchionna;fernandapsol;"""fernandapsol""";https://twitter.com/fernandapsol;101823;feminista;F
29543526;Fl†via Oliveira;fl†via oliveira;flaviaol;"""flaviaol""";https://twitter.com/flaviaol;195352;feminista;F
77930687;Flora Babylon;flora babylon;Florababylon;"""Florababylon""";https://twitter.com/Florababylon;25995;feminista;F
53986783;Gabi Coelho;gabi coelho;gabicoelho;"""gabicoelho""";https://twitter.com/gabicoelho;19059;feminista;F
23181598;Gabinetona: AndrÇia & µurea & Bella & Cida;gabinetona: andrÇia & †urea & bella & cida;asMuitas;"""asMuitas""";https://twitter.com/asMuitas;7485;feminista;F
43905078;Gabrielle Nascimento;gabrielle nascimento;gabriolaz;"""gabriolaz""";https://twitter.com/gabriolaz;37338;feminista;F
20969594;Galeria feminista;galeria feminista;feministasx;"""feministasx""";https://twitter.com/feministasx;12139;feminista;F
25968434;Geek & Feminist;geek & feminist;geeknfeminist;"""geeknfeminist""";https://twitter.com/geeknfeminist;20247;feminista;F
47357622;GeledÇs Instituto da Mulher Negra;geledÇs instituto da mulher negra;geledes;"""geledes""";https://twitter.com/geledes;56507;feminista;F
93303789;Hailey Kaas;hailey kaas;transqueerfem;"""transqueerfem""";https://twitter.com/transqueerfem;3810;feminista;F
10584759;Iana Chan;iana chan;iana;"""iana""";https://twitter.com/iana;2989;feminista;F
79622064;Imprensa feminista;imprensa feminista;imprensafeminis;"""imprensafeminis""";https://twitter.com/imprensafeminis;6381;feminista;F
19809931;Instituto Marielle Franco;instituto marielle franco;inst_marielle;"""inst_marielle""";https://twitter.com/inst_marielle;60587;feminista;F
73543589;Isa Penna;isa penna;IsaPennaPsol;"""IsaPennaPsol""";https://twitter.com/IsaPennaPsol;23551;feminista;F
54384891;Isabela Reis;isabela reis;bela_reis;"""bela_reis""";https://twitter.com/bela_reis;33797;feminista;F
90247158;Iza Lourenáa;iza lourenáa;izalourenca;"""izalourenca""";https://twitter.com/izalourenca;4323;feminista;F
22444776;Jandira Feghali;jandira feghali;jandira_feghali;"""jandira_feghali""";https://twitter.com/jandira_feghali;382899;feminista;F
71375400;Joanna Maranh∆o;joanna maranh∆o;Jujuca1987;"""Jujuca1987""";https://twitter.com/Jujuca1987;122112;feminista;F
94457104;Joenia Wapichana;joenia wapichana;JoeniaWapichana;"""JoeniaWapichana""";https://twitter.com/JoeniaWapichana;8773;feminista;F
96023767;Jout Jout;jout jout;joutfuckinjout;"""joutfuckinjout""";https://twitter.com/joutfuckinjout;384410;feminista;F
96499124;Ju Wallauer;ju wallauer;jwallauer;"""jwallauer""";https://twitter.com/jwallauer;48514;feminista;F
64704248;Juliana Cardoso;juliana cardoso;julianapt;"""julianapt""";https://twitter.com/julianapt;6689;feminista;F
53052488;Juliana Lossio;juliana lossio;julianalssart;"""julianalssart""";https://twitter.com/julianalssart;18158;feminista;F
93802436;Jurema Werneck;jurema werneck;juremawerneck;"""juremawerneck""";https://twitter.com/juremawerneck;15671;feminista;F
16438820;Lado M;lado m;SiteLadoM;"""SiteLadoM""";https://twitter.com/SiteLadoM;5811;feminista;F
4944815;Laerte;laerte;LaerteCoutinho1;"""LaerteCoutinho1""";https://twitter.com/LaerteCoutinho1;270690;feminista;F
3908443;Lana de Holanda;lana de holanda;lanadeholanda;"""lanadeholanda""";https://twitter.com/lanadeholanda;7621;feminista;F
56881751;Laura Carvalho;laura carvalho;lauraabcarvalho;"""lauraabcarvalho""";https://twitter.com/lauraabcarvalho;165690;feminista;F
60887857;Leci Brand∆o;leci brand∆o;lecibrandao;"""lecibrandao""";https://twitter.com/lecibrandao;81755;feminista;F
87302440;Let°cia Parks;let°cia parks;letparks;"""letparks""";https://twitter.com/letparks;25320;feminista;F
64852924;Linn da Quebrada;linn da quebrada;linndaquebrada;"""linndaquebrada""";https://twitter.com/linndaquebrada;130958;feminista;F
69075899;Lisa DÇbora;lisa dÇbora;passarosErosas;"""passarosErosas""";https://twitter.com/passarosErosas;31119;feminista;F
96399946;Lola Aronovich;lola aronovich;lolaescreva;"""lolaescreva""";https://twitter.com/lolaescreva;141525;feminista;F
45713557;Louie Ponto;louie ponto;louieponto;"""louieponto""";https://twitter.com/louieponto;218008;feminista;F
7824028;Luciana Boiteux;luciana boiteux;luboiteux;"""luboiteux""";https://twitter.com/luboiteux;17600;feminista;F
70644106;Luciana Genro;luciana genro;lucianagenro;"""lucianagenro""";https://twitter.com/lucianagenro;263594;feminista;F
73184271;Luiza Erundina;luiza erundina;luizaerundina;"""luizaerundina""";https://twitter.com/luizaerundina;204157;feminista;F
5761618;Luiza Jun;luiza jun;luizajunquerida;"""luizajunquerida""";https://twitter.com/luizajunquerida;26153;feminista;F
73551600;Luyara Franco;luyara franco;luyarafranco;"""luyarafranco""";https://twitter.com/luyarafranco;25974;feminista;F
28548417;Manuela Barem;manuela barem;manubarem;"""manubarem""";https://twitter.com/manubarem;57911;feminista;F
55823189;Manuela D?µvila;manuela d?†vila;ManuelaDavila;"""ManuelaDavila""";https://twitter.com/ManuelaDavila;1065983;feminista;F
91091564;Marcha Mundial das Mulheres;marcha mundial das mulheres;marchamulheres;"""marchamulheres""";https://twitter.com/marchamulheres;22009;feminista;F
59885882;Marcia Tiburi;marcia tiburi;marciatiburi;"""marciatiburi""";https://twitter.com/marciatiburi;112493;feminista;F
76025754;Margarida Salom∆o;margarida salom∆o;JFMargarida;"""JFMargarida""";https://twitter.com/JFMargarida;63382;feminista;F
76570359;Mar°lia Arraes;mar°lia arraes;MariliaArraes;"""MariliaArraes""";https://twitter.com/MariliaArraes;33751;feminista;F
6677966;Mar°lia Moschkovich;mar°lia moschkovich;MariliaMoscou;"""MariliaMoscou""";https://twitter.com/MariliaMoscou;23363;feminista;F
25121434;MC Carol;mc carol;mc_caroloficial;"""mc_caroloficial""";https://twitter.com/mc_caroloficial;363581;feminista;F
14604765;Milly Lacombe;milly lacombe;millylacombe;"""millylacombe""";https://twitter.com/millylacombe;48154;feminista;F
3993594;Minas Programam;minas programam;minasprogramam;"""minasprogramam""";https://twitter.com/minasprogramam;3587;feminista;F
15758939;Mìnica Ben°cio;mìnica ben°cio;monica_benicio;"""monica_benicio""";https://twitter.com/monica_benicio;51151;feminista;F
10652896;Mìnica Bergamo;mìnica bergamo;monicabergamo;"""monicabergamo""";https://twitter.com/monicabergamo;1557888;feminista;F
35467477;Mìnica Francisco;mìnica francisco;MonicaFPsol;"""MonicaFPsol""";https://twitter.com/MonicaFPsol;28305;feminista;F
65527476;Monica Seixas;monica seixas;MonicaSeixas;"""MonicaSeixas""";https://twitter.com/MonicaSeixas;22234;feminista;F
86330034;N∆o me Kahlo;n∆o me kahlo;NAOKAHLO;"""NAOKAHLO""";https://twitter.com/NAOKAHLO;108976;feminista;F
40912431;Nat†lia Bonavides;nat†lia bonavides;natbonavides;"""natbonavides""";https://twitter.com/natbonavides;45853;feminista;F
96450303;N†taly Neri;n†taly neri;natalyneri;"""natalyneri""";https://twitter.com/natalyneri;262280;feminista;F
48926611;Nem Presa Nem Morta;nem presa nem morta;direitoaoaborto;"""direitoaoaborto""";https://twitter.com/direitoaoaborto;3880;feminista;F
7799250;Olhares Podcast;olhares podcast;OlharesPodcast;"""OlharesPodcast""";https://twitter.com/OlharesPodcast;10420;feminista;F
2776912;ONU Mulheres;onu mulheres;ONUMulheresBR;"""ONUMulheresBR""";https://twitter.com/ONUMulheresBR;28753;feminista;F
85998517;Paola Carosella;paola carosella;PaolaCarosella;"""PaolaCarosella""";https://twitter.com/PaolaCarosella;1424511;feminista;F
34661128;PerpÇtua Almeida;perpÇtua almeida;perpetua_acre;"""perpetua_acre""";https://twitter.com/perpetua_acre;17949;feminista;F
68736466;Petra Costa;petra costa;petracostal;"""petracostal""";https://twitter.com/petracostal;204252;feminista;F
41496314;Preta Ijim£;preta ijim£;Nailahnv;"""Nailahnv""";https://twitter.com/Nailahnv;45344;feminista;F
16032776;Preta Nerd;preta nerd;pretaenerd;"""pretaenerd""";https://twitter.com/pretaenerd;4709;feminista;F
78971818;QG feminista;qg feminista;QGfeminista;"""QGfeminista""";https://twitter.com/QGfeminista;11375;feminista;F
42607468;Renata Souza;renata souza;renatasouzario;"""renatasouzario""";https://twitter.com/renatasouzario;38798;feminista;F
35682916;Revista AzMina;revista azmina;revistaazmina;"""revistaazmina""";https://twitter.com/revistaazmina;22397;feminista;F
11955870;Rita Lisaukas;rita lisaukas;RitaLisauskas;"""RitaLisauskas""";https://twitter.com/RitaLisauskas;78499;feminista;F
75603155;Rosa Neide;rosa neide;prof_rosaneide;"""prof_rosaneide""";https://twitter.com/prof_rosaneide;9321;feminista;F
49964943;Rosana Pinheiro-Machado;rosana pinheiro-machado;_pinheira;"""_pinheira""";https://twitter.com/_pinheira;123419;feminista;F
30014316;Sabrina Fernandes;sabrina fernandes;safbf;"""safbf""";https://twitter.com/safbf;192090;feminista;F
9922371;SÉmia Bomfim;sÉmia bomfim;samiabomfim;"""samiabomfim""";https://twitter.com/samiabomfim;333578;feminista;F
73158084;Santuzza;santuzza;santuzza_souza;"""santuzza_souza""";https://twitter.com/santuzza_souza;14464;feminista;F
52775699;Sher Machado;sher machado;transcurecer;"""transcurecer""";https://twitter.com/transcurecer;25063;feminista;F
11041469;Silvia Ferraro;silvia ferraro;silviaferraro_;"""silviaferraro_""";https://twitter.com/silviaferraro_;6348;feminista;F
29013383;SomosTodosfeministas;somostodosfeministas;Todosfeministas;"""Todosfeministas""";https://twitter.com/Todosfeministas;4075;feminista;F
14569423;Sonia Guajajara;sonia guajajara;GuajajaraSonia;"""GuajajaraSonia""";https://twitter.com/GuajajaraSonia;89654;feminista;F
89395489;Stephanie Ribeiro;stephanie ribeiro;RibSte;"""RibSte""";https://twitter.com/RibSte;58696;feminista;F
8856274;Sueli Carneiro;sueli carneiro;SueliCarneiro;"""SueliCarneiro""";https://twitter.com/SueliCarneiro;31020;feminista;F
59103146;Suzane Jardim;suzane jardim;jardim_suzane;"""jardim_suzane""";https://twitter.com/jardim_suzane;18838;feminista;F
95358326;Tal°ria Petrone;tal°ria petrone;taliriapetrone;"""taliriapetrone""";https://twitter.com/taliriapetrone;235902;feminista;F
77159829;Tati Nefertari;tati nefertari;TatiNefertari;"""TatiNefertari""";https://twitter.com/TatiNefertari;67146;feminista;F
95361506;Tatiana Roque;tatiana roque;tatiroque;"""tatiroque""";https://twitter.com/tatiroque;32779;feminista;F
93973788;Tese Onze;tese onze;teseonze;"""teseonze""";https://twitter.com/teseonze;28145;feminista;F
8151172;Thiessa;thiessa;thiessita;"""thiessita""";https://twitter.com/thiessita;24662;feminista;F
93641221;Triscila Oliveira;triscila oliveira;soulanja;"""soulanja""";https://twitter.com/soulanja;9666;feminista;F
28499160;Universidade Livre feminista;universidade livre feminista;Ulivrefeminista;"""Ulivrefeminista""";https://twitter.com/Ulivrefeminista;3416;feminista;F
43628965;Vulva Revoluá∆o;vulva revoluá∆o;vulvarevolucao;"""vulvarevolucao""";https://twitter.com/vulvarevolucao;4174;feminista;F
52351967;Winnie Bueno;winnie bueno;winniebueno;"""winniebueno""";https://twitter.com/winniebueno;128426;feminista;F
97330194;Yasmin Morais;yasmin morais;yasmin__morais;"""yasmin__morais""";https://twitter.com/yasmin__morais;2288;feminista;F
61031605;Abraham Weintraub;abraham weintraub;AbrahamWeint;"""AbrahamWeint""";https://twitter.com/AbrahamWeint;947978;antifeminista;A
79776824;Ailton Benedito;ailton benedito;AiltonBenedito;"""AiltonBenedito""";https://twitter.com/AiltonBenedito;213702;antifeminista;A
39918113;Alà Silva;alà silva;alesilva_38;"""alesilva_38""";https://twitter.com/alesilva_38;124383;antifeminista;A
