id;name;simplified_name;simple_screen_name;screen_name;url;followers_count;classification;simple_class
63829718;Alexandre Aleluia;alexandre aleluia;AlexAleluia;"""AlexAleluia""";https://twitter.com/AlexAleluia;28481;antifeminista;A
92333135;Alexandre Garcia;alexandre garcia;alexandregarcia;"""alexandregarcia""";https://twitter.com/alexandregarcia;2766653;antifeminista;A
4097056;Alianáa pelo Brasil;alianáa pelo brasil;somosalianca;"""somosalianca""";https://twitter.com/somosalianca;291405;antifeminista;A
20863228;Aline Barros;aline barros;alinebarros;"""alinebarros""";https://twitter.com/alinebarros;4788095;antifeminista;A
94609403;Ana Paula Henkel;ana paula henkel;AnaPaulaVolei;"""AnaPaulaVolei""";https://twitter.com/AnaPaulaVolei;697752;antifeminista;A
92137887;Ana Paula Valad∆o Bessa;ana paula valad∆o bessa;anapaulavaladao;"""anapaulavaladao""";https://twitter.com/anapaulavaladao;1551713;antifeminista;A
80176526;AndrÇ Fernandes;andrÇ fernandes;andrefernm;"""andrefernm""";https://twitter.com/andrefernm;158174;antifeminista;A
85411437;AndrÇ Valad∆o;andrÇ valad∆o;andrevaladao;"""andrevaladao""";https://twitter.com/andrevaladao;1277640;antifeminista;A
1948104;Arolde de Oliveira;arolde de oliveira;AroldeOliveira;"""AroldeOliveira""";https://twitter.com/AroldeOliveira;71759;antifeminista;A
66303303;Arthur Weintraub;arthur weintraub;ArthurWeint;"""ArthurWeint""";https://twitter.com/ArthurWeint;546241;antifeminista;A
36892329;Bia Kicis;bia kicis;Biakicis;"""Biakicis""";https://twitter.com/Biakicis;685842;antifeminista;A
73653366;Bibo Nunes;bibo nunes;bibonunes1;"""bibonunes1""";https://twitter.com/bibonunes1;168169;antifeminista;A
85900458;Brasil Paralelo;brasil paralelo;brasil_paralelo;"""brasil_paralelo""";https://twitter.com/brasil_paralelo;211445;antifeminista;A
66386633;Brasil sem aborto;brasil sem aborto;brasilsemaborto;"""brasilsemaborto""";https://twitter.com/brasilsemaborto;4887;antifeminista;A
33540828;Bruna Karla;bruna karla;brunakarlabk;"""brunakarlabk""";https://twitter.com/brunakarlabk;1684929;antifeminista;A
38104827;Bruno Engler;bruno engler;BrunoEnglerDM;"""BrunoEnglerDM""";https://twitter.com/BrunoEnglerDM;31730;antifeminista;A
96954968;Caneta Desesquerdizadora;caneta desesquerdizadora;Desesquerdizada;"""Desesquerdizada""";https://twitter.com/Desesquerdizada;295331;antifeminista;A
67195246;Capit∆o Assumá∆o;capit∆o assumá∆o;capitaoassumcao;"""capitaoassumcao""";https://twitter.com/capitaoassumcao;14369;antifeminista;A
75155558;Capit∆o Derrite;capit∆o derrite;capitaoderrite;"""capitaoderrite""";https://twitter.com/capitaoderrite;123226;antifeminista;A
59744995;Carla Zambelli;carla zambelli;CarlaZambelli38;"""CarlaZambelli38""";https://twitter.com/CarlaZambelli38;1039567;antifeminista;A
21508279;Carlos Bolsonaro;carlos bolsonaro;CarlosBolsonaro;"""CarlosBolsonaro""";https://twitter.com/CarlosBolsonaro;2002607;antifeminista;A
49459781;Carlos Jordy;carlos jordy;carlosjordy;"""carlosjordy""";https://twitter.com/carlosjordy;370582;antifeminista;A
80226624;Carlos Viana;carlos viana;carlosaviana;"""carlosaviana""";https://twitter.com/carlosaviana;40210;antifeminista;A
13911621;Carmelo Neto;carmelo neto;carmelonetobr;"""carmelonetobr""";https://twitter.com/carmelonetobr;120520;antifeminista;A
36362274;Caroline de Toni;caroline de toni;CarolDeToni;"""CarolDeToni""";https://twitter.com/CarolDeToni;377132;antifeminista;A
28392494;Chris Tonietto;chris tonietto;ToniettoChris;"""ToniettoChris""";https://twitter.com/ToniettoChris;51135;antifeminista;A
32428576;Clau de Luca;clau de luca;ClaudeLuca_;"""ClaudeLuca_""";https://twitter.com/ClaudeLuca_;41014;antifeminista;A
18856627;Coaliz∆o Conservadora;coaliz∆o conservadora;coalizaosc;"""coalizaosc""";https://twitter.com/coalizaosc;8161;antifeminista;A
53157752;Conex∆o Pol°tica;conex∆o pol°tica;conexaopolitica;"""conexaopolitica""";https://twitter.com/conexaopolitica;533906;antifeminista;A
63131391;Cr°tica Nacional;cr°tica nacional;criticanac;"""criticanac""";https://twitter.com/criticanac;103836;antifeminista;A
92983377;Damares Alves;damares alves;DamaresAlves;"""DamaresAlves""";https://twitter.com/DamaresAlves;1147768;antifeminista;A
76816238;Daniel Freitas;daniel freitas;DFDanielFreitas;"""DFDanielFreitas""";https://twitter.com/DFDanielFreitas;24122;antifeminista;A
13990338;Daniel Silveira;daniel silveira;danielPMERJ;"""danielPMERJ""";https://twitter.com/danielPMERJ;98240;antifeminista;A
66934039;David M. Quinlan;david m. quinlan;DavidMQuinlan;"""DavidMQuinlan""";https://twitter.com/DavidMQuinlan;578275;antifeminista;A
10929592;Davy Albuquerque;davy albuquerque;AlbuquerqueDavy;"""AlbuquerqueDavy""";https://twitter.com/AlbuquerqueDavy;121166;antifeminista;A
35125513;Direita Goias;direita goias;direitagoiasofc;"""direitagoiasofc""";https://twitter.com/direitagoiasofc;15097;antifeminista;A
5411446;Direita Minas;direita minas;direitaminas;"""direitaminas""";https://twitter.com/direitaminas;33017;antifeminista;A
13473239;Dom Lancellotti;dom lancellotti;domlancellotti;"""domlancellotti""";https://twitter.com/domlancellotti;41399;antifeminista;A
44838419;Douglas Garcia;douglas garcia;DouglasGarcia;"""DouglasGarcia""";https://twitter.com/DouglasGarcia;240514;antifeminista;A
53207999;Dra. Soraya Manato;dra. soraya manato;DraManato;"""DraManato""";https://twitter.com/DraManato;23725;antifeminista;A
29599052;êder Mauro;Çder mauro;EderMauroPA;"""EderMauroPA""";https://twitter.com/EderMauroPA;76341;antifeminista;A
700017;Edir Macedo;edir macedo;BispoMacedo;"""BispoMacedo""";https://twitter.com/BispoMacedo;452272;antifeminista;A
1411767;Edson Salom∆o;edson salom∆o;edsonsalomaosp;"""edsonsalomaosp""";https://twitter.com/edsonsalomaosp;50405;antifeminista;A
60196969;Eduardo Bolsonaro;eduardo bolsonaro;BolsonaroSP;"""BolsonaroSP""";https://twitter.com/BolsonaroSP;2021352;antifeminista;A
8690109;Elmano FÇrrer;elmano fÇrrer;elmanoferrer;"""elmanoferrer""";https://twitter.com/elmanoferrer;7354;antifeminista;A
90477636;Ernesto Ara£jo;ernesto ara£jo;ernestofaraujo;"""ernestofaraujo""";https://twitter.com/ernestofaraujo;721957;antifeminista;A
3917076;Escola Sem Partido;escola sem partido;escolasempartid;"""escolasempartid""";https://twitter.com/escolasempartid;123040;antifeminista;A
27495470;Fabiana Barroso;fabiana barroso;fabifbbr;"""fabifbbr""";https://twitter.com/fabifbbr;126424;antifeminista;A
1098449;F†bio Faria;f†bio faria;fabiofaria5555;"""fabiofaria5555""";https://twitter.com/fabiofaria5555;138227;antifeminista;A
89553701;Fam°lia Direita Brasil;fam°lia direita brasil;BrazilFight;"""BrazilFight""";https://twitter.com/BrazilFight;162300;antifeminista;A
26558146;Felipe Francischini;felipe francischini;FFrancischini_;"""FFrancischini_""";https://twitter.com/FFrancischini_;96637;antifeminista;A
60758266;Fernanda Barth;fernanda barth;fernandabarth;"""fernandabarth""";https://twitter.com/fernandabarth;13274;antifeminista;A
77099070;Fernanda Brum;fernanda brum;PraFeBrum;"""PraFeBrum""";https://twitter.com/PraFeBrum;2395363;antifeminista;A
75425603;Fernanda Salles;fernanda salles;reportersalles;"""reportersalles""";https://twitter.com/reportersalles;162648;antifeminista;A
69650715;Fernando Holiday;fernando holiday;FernandoHoliday;"""FernandoHoliday""";https://twitter.com/FernandoHoliday;281183;antifeminista;A
36579432;Filipe Barros;filipe barros;filipebarrost;"""filipebarrost""";https://twitter.com/filipebarrost;375159;antifeminista;A
35041716;Filipe C. Pedri;filipe c. pedri;FelipePedri;"""FelipePedri""";https://twitter.com/FelipePedri;57882;antifeminista;A
99267909;Filipe G. Martins;filipe g. martins;filgmartin;"""filgmartin""";https://twitter.com/filgmartin;335100;antifeminista;A
4866127;Fl†vio Bolsonaro;fl†vio bolsonaro;FlavioBolsonaro;"""FlavioBolsonaro""";https://twitter.com/FlavioBolsonaro;1586896;antifeminista;A
70595229;Fora Feminismo;fora feminismo;forafeminismo;"""forafeminismo""";https://twitter.com/forafeminismo;3896;antifeminista;A
39263680;Gabrielle Burcci;gabrielle burcci;gabrielleburcci;"""gabrielleburcci""";https://twitter.com/gabrielleburcci;6466;antifeminista;A
17328553;Gil Diniz;gil diniz;carteiroreaca;"""carteiroreaca""";https://twitter.com/carteiroreaca;203708;antifeminista;A
89825884;Gir∆o Monteiro;gir∆o monteiro;GeneralGirao;"""GeneralGirao""";https://twitter.com/GeneralGirao;141248;antifeminista;A
5762634;Heitor Freire;heitor freire;HeitorFreireCE;"""HeitorFreireCE""";https://twitter.com/HeitorFreireCE;19881;antifeminista;A
26103839;Helio Lopes;helio lopes;depheliolopes;"""depheliolopes""";https://twitter.com/depheliolopes;287950;antifeminista;A
12063968;Henrique Oliveira;henrique oliveira;henriolliveira;"""henriolliveira""";https://twitter.com/henriolliveira;79392;antifeminista;A
36974519;Italo Lorenzon;italo lorenzon;LorenzonItalo;"""LorenzonItalo""";https://twitter.com/LorenzonItalo;213867;antifeminista;A
52249662;Izalci Lucas;izalci lucas;IzalciLucas;"""IzalciLucas""";https://twitter.com/IzalciLucas;9440;antifeminista;A
55376907;Jair Bolsonaro;jair bolsonaro;jairbolsonaro;"""jairbolsonaro""";https://twitter.com/jairbolsonaro;6668621;antifeminista;A
64771568;Jornal Brasil Sem Medo;jornal brasil sem medo;JornalBSM;"""JornalBSM""";https://twitter.com/JornalBSM;273306;antifeminista;A
22927600;JosÇ Medeiros;josÇ medeiros;JoseMedeirosMT;"""JoseMedeirosMT""";https://twitter.com/JoseMedeirosMT;116208;antifeminista;A
93674441;Jouberth Souza;jouberth souza;Jouberth19;"""Jouberth19""";https://twitter.com/Jouberth19;127680;antifeminista;A
81248944;Julian Lemos Deputado Federal;julian lemos deputado federal;JulianLemosopb1;"""JulianLemosopb1""";https://twitter.com/JulianLemosopb1;8891;antifeminista;A
32591336;Junio Amaral;junio amaral;cabojunioamaral;"""cabojunioamaral""";https://twitter.com/cabojunioamaral;86873;antifeminista;A
41386381;Karina Kufa;karina kufa;KarinaKufa;"""KarinaKufa""";https://twitter.com/KarinaKufa;58881;antifeminista;A
98355741;Katia Sastre;katia sastre;KatiaSastre;"""KatiaSastre""";https://twitter.com/KatiaSastre;13732;antifeminista;A
78662214;Kim Katagiri;kim katagiri;kimpkat;"""kimpkat""";https://twitter.com/kimpkat;573453;antifeminista;A
64486412;Leandro Lyra;leandro lyra;leandrolyrarj;"""leandrolyrarj""";https://twitter.com/leandrolyrarj;26418;antifeminista;A
35229995;Leandro Ruschel;leandro ruschel;leandroruschel;"""leandroruschel""";https://twitter.com/leandroruschel;411627;antifeminista;A
38788479;Leticia Aguiar;leticia aguiar;letsaguiar;"""letsaguiar""";https://twitter.com/letsaguiar;22361;antifeminista;A
89289479;Liliane Ventura;liliane ventura;LILIANEVENTURA;"""LILIANEVENTURA""";https://twitter.com/LILIANEVENTURA;12945;antifeminista;A
63176050;Liomar de Oliveira;liomar de oliveira;PastorLiomar;"""PastorLiomar""";https://twitter.com/PastorLiomar;38299;antifeminista;A
91540727;Luiz Camargo Vlog;luiz camargo vlog;LuizCamargoVlog;"""LuizCamargoVlog""";https://twitter.com/LuizCamargoVlog;84087;antifeminista;A
27733464;Luiz P. O. Braganáa;luiz p. o. braganáa;lpbragancabr;"""lpbragancabr""";https://twitter.com/lpbragancabr;548424;antifeminista;A
44454849;Magno Malta;magno malta;MagnoMalta;"""MagnoMalta""";https://twitter.com/MagnoMalta;863032;antifeminista;A
62982411;Major Fabiana;major fabiana;majorfabianadep;"""majorfabianadep""";https://twitter.com/majorfabianadep;141007;antifeminista;A
47087369;Major Olimpio;major olimpio;majorolimpio;"""majorolimpio""";https://twitter.com/majorolimpio;471297;antifeminista;A
25111446;Marcel van Hattem;marcel van hattem;marcelvanhattem;"""marcelvanhattem""";https://twitter.com/marcelvanhattem;358077;antifeminista;A
81540394;Marcelo Crivella;marcelo crivella;MCrivella;"""MCrivella""";https://twitter.com/MCrivella;227797;antifeminista;A
47166067;Marcio Labre;marcio labre;marciolabre;"""marciolabre""";https://twitter.com/marciolabre;82553;antifeminista;A
31186222;Marco Feliciano;marco feliciano;marcofeliciano;"""marcofeliciano""";https://twitter.com/marcofeliciano;659871;antifeminista;A
56317335;Marisa Lobo;marisa lobo;marisa_lobo;"""marisa_lobo""";https://twitter.com/marisa_lobo;102620;antifeminista;A
95104664;Maur°io Costa;maur°io costa;MauricioCostaRS;"""MauricioCostaRS""";https://twitter.com/MauricioCostaRS;118359;antifeminista;A
72563318;May Almeida;may almeida;mayrannealmeida;"""mayrannealmeida""";https://twitter.com/mayrannealmeida;54094;antifeminista;A
67878823;MBL - Movimento Brasil Livre;mbl - movimento brasil livre;MBLivre;"""MBLivre""";https://twitter.com/MBLivre;479901;antifeminista;A
9621178;Movimento Avanáa Brasil;movimento avanáa brasil;MAvancaBrasil;"""MAvancaBrasil""";https://twitter.com/MAvancaBrasil;40388;antifeminista;A
54271388;Movimento Brasil Conservador;movimento brasil conservador;EuSouMBC;"""EuSouMBC""";https://twitter.com/EuSouMBC;160322;antifeminista;A
4201683;Olavo de Carvalho;olavo de carvalho;OdeCarvalho;"""OdeCarvalho""";https://twitter.com/OdeCarvalho;724588;antifeminista;A
70010027;Olavo de Carvalho;olavo de carvalho;OproprioOlavo;"""OproprioOlavo""";https://twitter.com/opropriolavo;463973;antifeminista;A
47998349;Onyx Lorenzoni;onyx lorenzoni;onyxlorenzoni;"""onyxlorenzoni""";https://twitter.com/onyxlorenzoni;747283;antifeminista;A
73903588;Ordem e Liberdade Cear†;ordem e liberdade cear†;CearaOrdem;"""CearaOrdem""";https://twitter.com/CearaOrdem;3128;antifeminista;A
88058292;Osmar Terra;osmar terra;OsmarTerra;"""OsmarTerra""";https://twitter.com/OsmarTerra;316011;antifeminista;A
84059583;Otoni de Paula;otoni de paula;OtoniDepFederal;"""OtoniDepFederal""";https://twitter.com/OtoniDepFederal;116173;antifeminista;A
79032104;Padre Paulo Ricardo;padre paulo ricardo;padre_paulo;"""padre_paulo""";https://twitter.com/padre_paulo;221250;antifeminista;A
48660395;Partido Social Liberal;partido social liberal;PSL_Nacional;"""PSL_Nacional""";https://twitter.com/PSL_Nacional;162423;antifeminista;A
6239094;Paula Marisa;paula marisa;profpaulamarisa;"""profpaulamarisa""";https://twitter.com/profpaulamarisa;256014;antifeminista;A
86474884;Paulo A. Briguet;paulo a. briguet;PauloBriguet;"""PauloBriguet""";https://twitter.com/PauloBriguet;43020;antifeminista;A
75457465;Paulo Eduardo Martins;paulo eduardo martins;PauloMartins10;"""PauloMartins10""";https://twitter.com/PauloMartins10;273833;antifeminista;A
46240903;Paulo EnÇas;paulo enÇas;pauloeneas;"""pauloeneas""";https://twitter.com/pauloeneas;45284;antifeminista;A
65595109;Profa. Dayane Pimentel;profa. dayane pimentel;deppimentel;"""deppimentel""";https://twitter.com/deppimentel;46682;antifeminista;A
89772124;Regis Danese;regis danese;rdaneseoficial;"""rdaneseoficial""";https://twitter.com/rdaneseoficial;841240;antifeminista;A
28466234;Robson Rodovalho;robson rodovalho;BispoRodovalho;"""BispoRodovalho""";https://twitter.com/BispoRodovalho;516378;antifeminista;A
8951408;Rodrigo Constantino;rodrigo constantino;Rconstantino;"""Rconstantino""";https://twitter.com/Rconstantino;526195;antifeminista;A
68155292;RogÇrio Marinho;rogÇrio marinho;rogeriosmarinho;"""rogeriosmarinho""";https://twitter.com/rogeriosmarinho;101696;antifeminista;A
89817568;Sara Winter;sara winter;_SaraWinter;"""_SaraWinter""";https://twitter.com/_SaraWinter;267958;antifeminista;A
46068613;Sara Winter;sara winter;SaraWinter_;"""SaraWinter_""";https://twitter.com/SaraWinter_;45272;antifeminista;A
31189401;Sarita Coelho;sarita coelho;saritacoelho;"""saritacoelho""";https://twitter.com/saritacoelho;21412;antifeminista;A
99743734;Senador Marcio Bittar;senador marcio bittar;marciombittar;"""marciombittar""";https://twitter.com/marciombittar;11003;antifeminista;A
74470248;Senadora Selma Arruda;senadora selma arruda;SenadoraSelma;"""SenadoraSelma""";https://twitter.com/SenadoraSelma;33191;antifeminista;A
79607773;Senso Incomum;senso incomum;sensoinc;"""sensoinc""";https://twitter.com/sensoinc;199224;antifeminista;A
64519771;SÇrgio Camargo;sÇrgio camargo;sergiodireita1;"""sergiodireita1""";https://twitter.com/sergiodireita1;193798;antifeminista;A
51762355;Shock Wave Radio;shock wave radio;ShockWaveRadio_;"""ShockWaveRadio_""";https://twitter.com/ShockWaveRadio_;38700;antifeminista;A
18161866;Silas Malafaia;silas malafaia;PastorMalafaia;"""PastorMalafaia""";https://twitter.com/PastorMalafaia;1455576;antifeminista;A
72949461;Tamires de Paula;tamires de paula;tamires_scpaula;"""tamires_scpaula""";https://twitter.com/tamires_scpaula;36529;antifeminista;A
51725597;Te Atualizei;te atualizei;taoquei1;"""taoquei1""";https://twitter.com/taoquei1;327701;antifeminista;A
60358380;Teff Ferrari;teff ferrari;teff_ferrari;"""teff_ferrari""";https://twitter.com/teff_ferrari;71818;antifeminista;A
7009232;Tenente Santini;tenente santini;TenenteSantini;"""TenenteSantini""";https://twitter.com/TenenteSantini;15884;antifeminista;A
80919515;Teráa Livre;teráa livre;tercalivre;"""tercalivre""";https://twitter.com/tercalivre;376247;antifeminista;A
6548078;Tetelestai;tetelestai;TetelestaiM;"""TetelestaiM""";https://twitter.com/TetelestaiM;14130;antifeminista;A
7059299;Thais Azevedo;thais azevedo;Thaitata;"""Thaitata""";https://twitter.com/Thaitata;10060;antifeminista;A
74699157;Vitor Hugo;vitor hugo;MajorVitorHugo;"""MajorVitorHugo""";https://twitter.com/MajorVitorHugo;223672;antifeminista;A
96237962;Wilson Witzel;wilson witzel;wilsonwitzel;"""wilsonwitzel""";https://twitter.com/wilsonwitzel;260553;antifeminista;A
